student_id,has_active_plan,requested_plan_approval,on_track_to_graduate,account_hold,grad_plan_deviation_percent,credits_planned,is_transfer,is_international,has_approved_plan,submitted_graduation,requested_advising,college,advisor_meeting_recent
S0099,True,False,False,True,1.3638778778614413,11,False,False,False,True,False,Arts & Humanities,True
S0100,True,True,False,False,4.430543762789325,12,False,False,True,False,False,Business,False
S0101,True,True,False,False,8.078017688920593,18,False,False,True,True,False,Sciences,True
S0102,True,False,True,True,0.0,9,True,False,True,False,False,Engineering,True
S0103,True,False,True,False,0.0,21,False,False,True,False,False,Arts & Humanities,True
S0104,True,False,False,True,12.432640940227149,19,False,False,True,False,True,Business,True
S0105,False,False,False,True,6.708654381279419,18,False,False,True,False,False,Arts & Humanities,True
S0106,True,False,True,False,3.1601666364732086,11,False,False,False,True,False,Arts & Humanities,True
S0107,True,False,False,False,5.184339330653931,10,False,False,True,False,False,Business,True
S0108,False,False,False,False,8.47581705361671,10,True,False,False,False,True,Arts & Humanities,True
S0109,True,False,False,False,0.0,22,True,True,False,False,False,Engineering,True
S0110,True,True,False,False,0.0,9,False,False,True,True,True,Sciences,True
S0111,True,False,False,False,6.958452550976816,16,False,False,False,True,True,Sciences,True
S0112,True,True,True,False,0.0,11,False,False,True,True,True,Engineering,True
S0113,False,True,False,False,9.082527557144719,11,False,False,False,False,True,Arts & Humanities,True
S0114,False,False,False,False,0.0,14,False,False,True,False,False,Business,True
S0115,True,False,True,False,15.291556373256437,21,False,False,False,True,False,Arts & Humanities,False
S0116,False,False,True,False,9.72597482413043,16,False,False,False,False,True,Engineering,True
S0117,False,False,True,False,7.560297343138757,21,True,False,False,False,False,Arts & Humanities,True
S0118,True,True,False,False,14.826909839455139,23,False,False,False,False,False,Sciences,True
S0119,False,True,False,True,21.654744444625766,17,True,False,True,False,False,Arts & Humanities,True
S0120,True,True,True,False,15.143700650181305,17,False,False,True,False,True,Engineering,True
S0121,False,False,True,False,0.0,12,False,False,True,False,False,Sciences,False
S0122,False,False,True,True,0.0,22,True,False,True,True,False,Arts & Humanities,True
S0123,True,False,False,True,0.0,13,False,False,False,False,False,Arts & Humanities,False
S0124,True,True,False,False,5.260910502108338,10,False,False,True,False,True,Sciences,False
S0125,True,False,False,False,10.17659020469123,19,False,False,False,False,True,Business,False
S0126,True,False,True,False,0.0,17,False,False,True,False,False,Sciences,False
S0127,False,False,True,True,6.867667644770783,16,True,True,False,False,False,Business,True
S0128,False,False,True,False,0.0,11,False,False,True,True,False,Engineering,True
S0129,True,False,True,False,0.0,19,False,False,False,True,False,Engineering,True
S0130,True,True,False,True,0.0,20,True,False,False,True,True,Sciences,True
S0131,True,False,False,True,0.0,21,False,False,True,True,False,Sciences,True
S0132,True,False,False,False,0.0,17,True,False,True,False,False,Engineering,True
S0133,True,True,False,False,0.0,11,True,False,False,False,True,Business,True
S0134,True,True,True,False,15.536417966078396,17,False,False,True,True,False,Engineering,True
S0135,False,True,False,False,0.0,10,True,False,True,True,False,Sciences,True
S0136,True,True,False,False,31.323820648373907,20,False,False,True,False,True,Engineering,True
S0137,True,False,False,False,9.933179008808892,18,False,True,True,True,False,Sciences,True
S0138,False,False,True,False,6.8483612369487386,17,False,False,True,False,True,Sciences,False
S0139,True,False,True,False,0.0,23,False,False,True,False,False,Engineering,True
S0140,False,True,True,False,12.003098794089913,16,False,False,True,False,False,Business,True
S0141,False,False,False,False,0.0,17,True,False,True,True,False,Arts & Humanities,True
S0142,True,False,False,False,6.220098146453615,13,False,False,False,True,False,Engineering,True
S0143,True,True,True,False,30.600845382687947,19,False,False,True,False,True,Arts & Humanities,True
S0144,True,False,False,False,4.039401002753501,19,True,False,False,False,False,Engineering,True
S0145,True,False,False,False,16.49273326285676,10,False,False,True,True,False,Arts & Humanities,True
S0146,True,False,True,False,0.0,16,True,True,True,False,True,Business,True
S0147,True,False,True,False,4.650115095030383,20,False,False,True,True,False,Business,True
S0148,True,True,False,False,22.7080063563551,23,False,False,True,False,False,Engineering,True
S0149,True,False,True,False,0.0,14,False,False,True,True,True,Sciences,True
S0150,True,False,False,False,23.12448557996929,16,False,False,True,False,False,Arts & Humanities,True
S0151,False,False,True,True,12.077519354554754,19,False,False,True,True,False,Sciences,True
S0152,True,False,False,False,0.0,13,False,False,True,True,True,Sciences,False
S0153,True,False,True,False,11.32407739055521,18,False,False,False,True,False,Sciences,True
S0154,True,True,True,False,14.725544496267299,10,True,False,True,True,True,Business,True
S0155,False,True,False,True,11.218099622171964,14,False,False,True,False,True,Engineering,True
S0156,True,False,True,False,0.0,13,False,False,False,False,True,Engineering,True
S0157,True,True,True,False,0.0,20,False,True,True,True,False,Business,True
S0158,False,False,True,False,2.5248136444849525,21,False,False,True,True,False,Business,True
S0159,True,False,False,False,4.255665708999537,20,False,True,False,False,True,Engineering,False
S0160,False,False,False,False,11.20672097550678,13,False,False,True,False,False,Sciences,True
S0161,True,False,False,True,6.777010009332538,21,False,False,False,False,False,Arts & Humanities,True
S0162,True,False,True,False,0.0,9,True,False,False,True,True,Arts & Humanities,True
S0163,True,False,True,False,8.801978510059632,10,True,False,True,True,False,Arts & Humanities,True
S0164,True,False,True,False,11.105857452838231,16,False,True,True,False,False,Sciences,True
S0165,True,False,True,True,10.597904479310397,21,False,False,True,True,False,Engineering,True
S0166,False,False,True,False,15.807807255546217,22,False,False,True,False,False,Business,False
S0167,True,False,True,False,13.33922154548904,21,False,False,True,True,False,Engineering,True
S0168,True,False,True,False,9.591800792284367,11,False,False,False,False,False,Sciences,True
S0169,True,True,False,False,4.29834288541353,18,False,False,True,True,False,Business,False
S0170,True,True,True,False,0.0,11,False,False,True,False,False,Sciences,True
S0171,True,True,True,True,9.296182191325858,16,False,False,False,True,True,Arts & Humanities,False
S0172,True,True,False,False,7.076876871631112,16,False,False,False,False,False,Arts & Humanities,True
S0173,True,True,True,True,7.715788371953734,10,False,False,True,True,False,Sciences,False
S0174,True,False,False,False,0.0,16,False,False,True,False,True,Business,True
S0175,True,True,False,False,0.0,19,False,False,True,False,True,Business,False
S0176,True,False,False,True,15.531528533329036,21,False,False,True,False,False,Engineering,False
S0177,True,False,True,False,4.604448461433449,21,False,False,True,False,False,Arts & Humanities,True
S0178,True,True,False,False,11.815006973726245,9,False,False,True,False,False,Engineering,False
S0179,False,False,True,False,5.2831837613046115,14,False,False,False,False,False,Engineering,True
S0180,True,True,True,False,5.297561394957452,16,False,False,True,True,True,Sciences,True
S0181,True,True,True,False,14.382838059759976,11,False,False,True,False,False,Sciences,True
S0182,True,False,False,False,0.0,16,True,False,True,True,True,Engineering,True
S0183,False,False,True,False,5.9612077694098335,20,True,False,True,True,False,Arts & Humanities,True
S0184,False,False,True,False,0.3772471129495756,9,False,False,False,True,False,Sciences,True
S0185,True,False,False,True,0.655037725676844,19,False,False,False,True,False,Engineering,True
S0186,True,False,True,False,1.9082787653136064,19,False,False,False,False,False,Engineering,False
S0187,False,True,True,False,7.221337716337128,17,False,False,True,False,True,Engineering,False
S0188,True,True,True,False,0.21251378336522642,21,False,False,True,False,False,Engineering,True
S0189,True,False,True,False,17.55756125573521,19,False,False,True,False,False,Engineering,True
S0190,True,False,True,False,0.0,21,False,False,True,True,False,Engineering,True
S0191,True,False,True,True,3.13128355838641,17,False,False,True,True,True,Sciences,True
S0192,False,False,False,False,0.6026894172582509,13,False,True,False,True,False,Arts & Humanities,True
S0193,False,False,True,False,19.469778843537327,18,True,False,True,True,False,Engineering,True
S0194,True,False,True,False,6.965547765115746,12,False,False,True,True,True,Business,True
S0195,True,False,False,True,15.318445394686348,23,False,False,True,True,True,Sciences,False
S0196,True,False,True,False,0.0,19,False,False,True,False,False,Sciences,True
S0197,False,False,False,False,7.670502658692588,14,False,False,True,False,False,Engineering,True
S0198,False,False,True,False,13.89630795623437,20,False,False,False,False,True,Sciences,True
S0199,False,False,True,False,5.822839892754242,15,False,False,False,False,True,Engineering,True
S0200,False,False,True,False,15.654803750653512,13,False,False,False,False,True,Arts & Humanities,True
