course_code,course_name,section,professor,schedule,location,credits,requirement
CHEM 105,General Chemistry,030,Michael Johnson,MW 13:00-13:45,BNSN 210,4.0,GE
ENT 101,Intro to Entrepreneurship,008,Taylor Halverson,F 9:30-10:45,240 TNRB,3.0,ELECTIVE
PHIL 110,Intro to Philosophy,043,Kyle Reynolds,T 13:00-13:45,210 JFSB,2.0,GE
SPAN 321,Advanced Grammar,021,Laura Martinez,F 13:00-14:15,203 JFSB,3.0,MINOR
CHEM 105,General Chemistry,028,Michael Johnson,T 12:00-12:50,BNSN 210,4.0,GE
REL C 200,The Eternal Family,048,Travis Searle,F 12:00-12:50,53 JSB,2.0,REL
IHUM 202,Western Humanities 2,049,Ralph Cunningham,TTh 15:30-16:45,210 JFSB,3.0,GE
IHUM 202,Western Humanities 2,050,Ralph Cunningham,T 12:00-12:50,210 JFSB,3.0,GE
ENT 101,Intro to Entrepreneurship,018,Taylor Halverson,F 9:00-9:45,240 TNRB,3.0,ELECTIVE
IHUM 202,Western Humanities 2,016,Ralph Cunningham,MWF 11:00-11:50,210 JFSB,3.0,GE
CS 142,Intro to Programming,035,James Thacker,MW 9:30-10:45,345 CTB,3.0,MAJOR
REL C 200,The Eternal Family,015,Travis Searle,F 14:00-15:15,53 JSB,2.0,REL
REL C 200,The Eternal Family,046,Travis Searle,TTh 9:00-9:45,53 JSB,2.0,REL
MATH 119,Applied Calculus,027,Elena Peterson,MWF 13:00-13:45,105 MARB,4.0,GE
PHIL 110,Intro to Philosophy,027,Kyle Reynolds,MW 10:00-10:50,210 JFSB,2.0,GE
MATH 119,Applied Calculus,025,Elena Peterson,T 14:00-15:15,105 MARB,4.0,GE
M COM 320,Management Communication,049,Arkin Hill,T 11:00-12:15,200 RB,3.0,MAJOR
PHIL 110,Intro to Philosophy,001,Kyle Reynolds,MWF 10:30-11:45,210 JFSB,2.0,GE
MATH 119,Applied Calculus,027,Elena Peterson,T 14:00-15:15,105 MARB,4.0,GE
CHEM 105,General Chemistry,039,Michael Johnson,TTh 12:00-12:50,BNSN 210,4.0,GE
ENT 101,Intro to Entrepreneurship,018,Taylor Halverson,F 12:00-12:50,240 TNRB,3.0,ELECTIVE
M COM 320,Management Communication,025,Arkin Hill,MWF 14:00-14:50,200 RB,3.0,MAJOR
MATH 119,Applied Calculus,047,Elena Peterson,TTh 15:30-16:45,105 MARB,4.0,GE
PHIL 110,Intro to Philosophy,009,Kyle Reynolds,T 13:00-13:45,210 JFSB,2.0,GE
M COM 320,Management Communication,026,Arkin Hill,T 13:00-14:15,200 RB,3.0,MAJOR
M COM 320,Management Communication,006,Arkin Hill,F 9:30-10:45,200 RB,3.0,MAJOR
PHIL 110,Intro to Philosophy,012,Kyle Reynolds,MW 10:30-11:45,210 JFSB,2.0,GE
MATH 119,Applied Calculus,021,Elena Peterson,TTh 12:00-12:50,105 MARB,4.0,GE
CS 142,Intro to Programming,022,James Thacker,F 10:30-11:45,345 CTB,3.0,MAJOR
MATH 119,Applied Calculus,017,Elena Peterson,MW 12:00-12:50,105 MARB,4.0,GE
M COM 320,Management Communication,048,Arkin Hill,T 8:00-8:50,200 RB,3.0,MAJOR
CS 142,Intro to Programming,015,James Thacker,MW 15:00-15:50,345 CTB,3.0,MAJOR
M COM 320,Management Communication,049,Arkin Hill,MW 10:00-10:50,200 RB,3.0,MAJOR
ENT 101,Intro to Entrepreneurship,002,Taylor Halverson,T 9:30-10:45,240 TNRB,3.0,ELECTIVE
ENT 101,Intro to Entrepreneurship,009,Taylor Halverson,F 14:00-14:50,240 TNRB,3.0,ELECTIVE
FIN 413,Real Estate Finance and Investment,037,Jonas Blackerton,TTh 12:00-12:50,232 TNRB,3.0,MAJOR
IHUM 202,Western Humanities 2,050,Ralph Cunningham,MWF 9:30-10:45,210 JFSB,3.0,GE
SPAN 321,Advanced Grammar,039,Laura Martinez,MW 15:00-15:50,203 JFSB,3.0,MINOR
REL C 200,The Eternal Family,020,Travis Searle,MW 13:00-14:15,53 JSB,2.0,REL
M COM 320,Management Communication,020,Arkin Hill,T 14:00-14:50,200 RB,3.0,MAJOR
MATH 119,Applied Calculus,026,Elena Peterson,TTh 9:00-9:45,105 MARB,4.0,GE
SPAN 321,Advanced Grammar,045,Laura Martinez,TTh 9:00-9:45,203 JFSB,3.0,MINOR
IHUM 202,Western Humanities 2,044,Ralph Cunningham,T 15:00-15:50,210 JFSB,3.0,GE
FIN 413,Real Estate Finance and Investment,037,Jonas Blackerton,MW 11:00-11:50,232 TNRB,3.0,MAJOR
CHEM 105,General Chemistry,028,Michael Johnson,MWF 9:00-9:45,BNSN 210,4.0,GE
CHEM 105,General Chemistry,042,Michael Johnson,MWF 8:00-8:50,BNSN 210,4.0,GE
MATH 119,Applied Calculus,032,Elena Peterson,MW 11:00-12:15,105 MARB,4.0,GE
CS 142,Intro to Programming,041,James Thacker,F 14:00-15:15,345 CTB,3.0,MAJOR
REL C 200,The Eternal Family,028,Travis Searle,TTh 14:00-15:15,53 JSB,2.0,REL
CHEM 105,General Chemistry,042,Michael Johnson,MWF 13:00-14:15,BNSN 210,4.0,GE
CHEM 105,General Chemistry,050,Michael Johnson,F 12:00-12:50,BNSN 210,4.0,GE
MATH 119,Applied Calculus,047,Elena Peterson,T 10:30-11:45,105 MARB,4.0,GE
CS 142,Intro to Programming,016,James Thacker,MW 10:30-11:45,345 CTB,3.0,MAJOR
PHIL 110,Intro to Philosophy,016,Kyle Reynolds,F 13:00-14:15,210 JFSB,2.0,GE
SPAN 321,Advanced Grammar,043,Laura Martinez,F 11:00-11:50,203 JFSB,3.0,MINOR
M COM 320,Management Communication,032,Arkin Hill,MWF 9:30-10:45,200 RB,3.0,MAJOR
